cid,cmpdname,mw,xlogp,hbonddonor,hbondacc
2663,Celiprolol,379.5,1.9,3,5
2678,Cetirizine,388.9,1.7,1,5
2684,"2-Methylspiro[1,3-oxathiolane-5,3'-1-azabicyclo[2.2.2]octane]",199.32,1.5,0,3
2707,Chloral Hydrate,165.4,1.0,2,2
2708,Chlorambucil,304.2,1.7,1,3
2710,Chlorcyclizine,300.8,4.5,0,2
2712,Chlordiazepoxide,299.75,2.4,1,3
2717,Chlormezanone,273.74,1.1,0,3
2719,Chloroquine,319.9,4.6,1,3
2720,Chlorothiazide,295.7,-0.2,2,6
2722,Chloroxine,214.04,3.5,1,2
2723,Chloroxylenol,156.61,2.0,1,1
2724,Chlorphenesin Carbamate,245.66,1.2,2,4
2725,Chlorpheniramine,274.79,3.4,0,2
2727,Chlorpropamide,276.74,2.3,2,3
2728,Chlorpropham,213.66,3.5,1,2
2732,Chlorthalidone,338.8,0.9,3,5
2733,Chlorzoxazone,169.56,1.8,1,2
2749,Ciclopirox,207.27,2.0,1,2
2754,Cilostazol,369.5,3.1,1,5
2756,Cimetidine,252.34,0.4,3,4
2762,Cinoxacin,262.22,2.1,1,7
2764,Ciprofloxacin,331.34,-1.1,2,7
2769,Propulsid,465.9,3.4,2,7
2771,Citalopram,324.4,3.2,0,4
2782,Clemizole,325.8,4.0,0,2
2783,Clenbuterol,277.19,2.2,3,3
2784,Clidinium,352.4,3.3,1,3
2786,"N-{2-chloro-1-[3,4,5-trihydroxy-6-(methylsulfanyl)oxan-2-yl]propyl}-1-methyl-4-propylpyrrolidine-2-carboxamide",425.0,2.2,4,7
2788,Clioquinol,305.5,3.5,1,2
2789,Clobazam,300.74,2.1,0,2
2796,Clofibrate,242.7,3.3,0,3
2802,Clonazepam,315.71,2.4,1,4
2803,Clonidine,230.09,1.6,2,1
2804,Clopamide,345.8,2.3,2,5
2809,Clorazepic Acid,314.72,3.3,2,4
2811,Clotiazepam,318.8,3.5,0,3
2826,Methyl 3-(benzoyloxy)-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate,303.35,2.3,0,5
2871,Coumaphos,362.8,4.5,0,6
2883,Crotamiton,203.28,2.8,0,1
2905,Cyclopentolate,291.4,2.7,1,4
2907,Cyclophosphamide,261.079,0.6,1,4
2910,Cyclothiazide,389.9,2.0,3,7
2913,Cyproheptadine,287.4,4.7,0,1
2952,"1-[[5-(4-Nitrophenyl)furan-2-yl]methylideneamino]imidazolidine-2,4-dione",314.25,1.7,1,6
2955,Dapsone,248.3,1.0,2,4
2972,Deferiprone,139.15,0.5,1,3
2995,Desipramine,266.4,4.9,1,2
2997,Nordazepam,270.71,2.9,1,2
2998,Nonivamide,293.4,4.2,2,3
3000,Topisolon,376.5,2.3,2,5
3003,Celestone,392.5,1.9,3,6
3007,Amphetamine,135.21,1.8,1,1
3009,Eflornithine,182.17,-2.9,3,6
3016,Diazepam,284.74,3.0,0,2
3019,Diazoxide,230.67,1.2,1,3
3025,Dibucaine,343.5,4.4,1,4
3033,Diclofenac,296.1,4.4,2,3
3037,Dichlorophene,269.12,4.3,2,2
3038,Dichlorphenamide,305.2,0.3,2,6
3039,Dichlorvos,220.97,1.4,0,4
3052,Diethylcarbamazine,199.29,0.3,0,2
3055,Diphenidol,309.4,4.2,1,2
3056,"[2-(17-Acetyloxy-6,9-difluoro-11-hydroxy-10,13,16-trimethyl-3-oxo-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl)-2-oxoethyl] acetate",494.5,3.0,1,9
3059,Diflunisal,250.2,4.4,2,5
3063,Rapocodin,301.4,2.2,1,4
3076,Dilacor XR,414.5,3.1,0,6
3080,Dimercaprol,124.23,0.2,3,3
3090,Dimetridazole,141.13,0.1,0,3
3092,Dinitolmide,225.16,0.7,1,5
3100,Diphenhydramine,255.35,3.3,0,2
3103,Diphenylpyraline,281.4,3.9,0,2
3110,Metamizole(1-),310.35,-0.1,0,6
3111,Metamizole,311.36,0.0,1,6
3114,Disopyramide,339.5,3.2,1,3
3117,Disulfiram,296.5,3.9,0,4
3121,Valproic Acid,144.21,2.8,1,2
3148,Anzemet,324.4,3.4,1,4
3151,Domperidone,425.9,3.9,2,3
3152,Donepezil,379.5,4.3,0,4
3155,Dosulepin,295.4,4.5,0,2
3156,Doxapram,378.5,3.3,0,3
3157,Doxazosin,451.5,2.5,1,9
3158,Zonalon,279.4,4.3,0,2
3162,Doxylamine,270.37,2.5,0,3
3168,Droperidol,379.4,3.5,1,4
3180,Dyclonine,289.4,3.6,0,3
3182,Dyphylline,254.24,-1.8,2,5
3202,Edrophonium,166.24,1.8,1,1
3203,"6-chloro-4-(cyclopropylethynyl)-4-(trifluoromethyl)-1,4-dihydro-2H-3,1-benzoxazin-2-one",315.67,4.0,1,5
3219,Emedastine,302.4,2.2,0,4
3226,Enflurane,184.49,2.1,0,6
3229,Enoxacin,320.32,-0.2,2,8
3241,Epinastine,249.31,3.5,1,1
3242,Epirizole,234.25,1.3,0,5
3261,Estazolam,294.74,1.7,0,3
3278,Ethacrynic acid,303.13,3.8,1,4
3279,Tibutol,204.31,-0.1,4,4
3284,Ethinamate,167.2,1.3,1,2
3290,Profenamine,312.5,4.8,0,3
3291,Ethosuximide,141.17,0.4,1,2
3292,Ethotoin,204.22,1.0,1,2
3293,Ethoxyquin,217.31,3.1,1,2
3295,Ethoxzolamide,258.3,2.0,1,6
3299,Ethyl loflazepate,360.8,2.9,1,5
3306,Etilefrine,181.23,0.1,3,3
3307,Etizolam,342.8,2.6,0,4
3308,Etodolac,287.35,2.8,2,3
3324,Famciclovir,321.33,0.0,1,8
3325,Pepcid,337.5,-0.6,4,8
3331,Felbamate,238.24,0.6,2,4
3332,Felbinac,212.24,3.0,1,2
3333,Felodipine,384.2,3.9,1,5
3334,Fenbendazole,299.3,3.6,2,4
3335,Fenbufen,254.28,3.2,1,3
3337,Fenfluramine,231.26,3.4,1,4
3341,Fenoldopam,305.75,2.4,4,4
3342,Fenoprofen,242.27,3.3,1,3
3344,Fenspiride,260.329,2.1,1,3
3345,Fentanyl,336.5,4.0,0,2
3346,Fenthion,278.3,4.1,0,5
3354,Flavoxate,391.5,4.3,0,5
3357,Fleroxacin,369.34,-0.1,1,9
3360,Floctafenine,406.4,3.7,3,9
3365,Fluconazole,306.27,0.4,1,7
3366,Flucytosine,129.09,-0.9,2,3
3369,Fludiazepam,302.73,2.8,0,3
3372,Fluphenazine,437.5,4.4,1,8
3373,Flumazenil,303.29,1.0,0,5
3374,Flumequine,261.25,2.9,1,5
3379,Nasalide,434.5,2.5,2,7
3380,Flunitrazepam,313.28,2.1,0,5
3382,Lidex,494.5,3.2,1,9
3383,2-(6-Hydroxy-3-oxo-3H-xanthen-9-yl)benzoic acid,332.3,2.4,2,5
3384,Fluoromethalone,376.5,2.0,2,5
3385,Fluorouracil,130.08,-0.9,2,3
3386,Fluoxetine,309.33,4.0,1,5
3393,Flurazepam,387.9,3.0,0,4
3394,Flurbiprofen,244.26,4.2,1,3
3397,Flutamide,276.21,3.3,1,6
3403,"(3S,5R,E)-7-(3-(4-fluorophenyl)-1-isopropyl-1H-indol-2-yl)-3,5-dihydroxyhept-6-enoic acid",411.5,3.5,3,5
3404,2-[[5-Methoxy-1-[4-(trifluoromethyl)phenyl]pentylidene]amino]oxyethanamine,318.33,2.6,1,7
3406,Fomepizole,82.1,1.4,1,1
3410,Formoterol,344.4,1.8,4,5
3414,Foscavir,122.98,-1.3,0,5
3415,Foscarnet,126.01,-2.0,3,5
3434,Levofuraltadone,324.29,0.8,0,8
3435,Furoxone,225.16,-0.1,0,6
3440,Furosemide,330.74,2.0,3,7
3446,Gabapentin,171.24,-1.1,2,3
3463,Gemfibrozil,250.33,3.8,1,3
3468,Gentian violet cation,372.5,4.9,0,2
3475,Gliclazide,323.4,1.5,2,4
3476,Glimepiride,490.6,3.9,3,5
3478,Glipizide,445.5,1.9,3,6
3485,Glutaral,100.12,-0.5,0,2
3487,Glutethimide,217.26,1.9,1,2
3488,Glyburide,494.0,4.8,3,5
3494,Glycopyrronium bromide,318.4,3.1,1,3
3510,Granisetronum,312.4,2.8,1,3
3512,Gris-PEG,352.8,2.2,0,6
3516,Guaifenesin,198.22,1.4,2,4
3517,"2-[(2,6-Dichlorophenyl)methylideneamino]guanidine",231.08,1.7,2,2
3518,Guanethidine,198.31,0.5,2,2
3519,Guanfacine,246.09,2.0,2,1
3553,"Pregn-4-ene-3,20-dione, 21-chloro-9-fluoro-11-hydroxy-16,17-[(1-methylethylidene)bis(oxy)]-, (11beta,16alpha)-",455.0,3.6,1,6
3559,Haloperidol,375.9,3.2,1,4
3561,Haloprogin,361.4,4.6,0,1
3562,Halothane,197.38,2.3,0,3
3564,Harmaline,214.26,2.1,1,2
3590,Heptaminol,145.24,0.7,2,2
3592,Harry,369.4,1.5,0,6
3610,Hexylresorcinol,194.27,3.5,2,2
3623,Homotropine,275.34,1.9,1,4
3637,Hydralazine,160.18,0.7,2,4
3639,Hydrochlorothiazide,297.7,-0.1,3,7
3651,4-(2-Aminopropyl)phenol,151.21,1.4,2,2
3652,Hydroxychloroquine,335.9,3.6,2,4
3657,Hydroxyurea,76.055,-1.8,3,2
3658,Hydroxyzine,374.9,3.7,1,4
3661,L-Hyoscyamine,289.4,1.8,1,4
3672,Ibuprofen,206.28,3.5,1,2
3675,Phenelzine,136.19,1.2,2,2
3676,Lidocaine,234.34,2.3,1,2
3677,Mephentermine,163.26,2.4,1,1
3686,Idebenone,338.4,4.3,1,5
3687,"Uridine, 2'-deoxy-5-iodo-",354.1,-1.0,3,5
3690,Ifosfamide,261.079,0.9,1,4
3696,Imipramine,280.4,4.8,0,2
3698,Amrinone,187.2,-0.2,2,3
3702,Indapamide,365.8,2.9,2,5
3715,Indomethacin,357.8,4.3,1,4
3718,Indoprofen,281.3,2.8,1,3
3746,Atrovent,332.5,2.6,1,3
3748,Iproniazid,179.22,0.4,2,3
3749,Irbesartan,428.5,4.1,1,5
3759,Isocarboxazid,231.25,1.5,2,4
3762,Isoetharine,239.31,1.7,4,4
3763,Isoflurane,184.49,2.1,0,6
3767,Isoniazid,137.14,-0.7,2,3
3775,Isopropamide,353.5,4.3,1,1
3776,Isopropyl Alcohol,60.1,0.3,1,1
3778,Propyphenazone,230.31,1.7,0,2
3779,Isoproterenol,211.26,-0.6,4,4
3781,Isothipendyl,285.4,3.5,0,4
3783,Duvadilan,301.4,2.8,3,4
3784,Isradipine,371.4,4.3,1,8
3821,Ketamine,237.72,2.2,1,2
3824,Kebuzone,322.4,1.2,0,3
3825,Ketoprofen,254.28,3.1,1,3
3826,Ketorolac,255.27,1.9,1,3
3827,Ketotifen,309.4,3.2,0,3
3869,Labetalol,328.4,3.1,4,4
3878,Lamotrigine,256.089,1.4,2,5
3883,Lansoprazole,369.4,2.8,1,8
3899,Leflunomide,270.21,2.5,1,6
3902,Letrozole,285.3,2.7,0,4
3913,Tetramisole,204.29,1.8,0,2
3948,Lomefloxacin,351.35,-0.8,2,8
3950,Lomustine,233.69,2.8,1,3
3958,Lorazepam,321.2,2.4,2,3
3961,Losartan,422.9,4.3,2,5
3962,Mevacor,404.5,4.3,1,5
3964,Loxapine,327.8,3.1,0,3
3965,Loxoprofen,246.3,2.4,1,3
3998,Mafenide,186.23,-0.7,2,4
4004,Malathion,330.4,2.4,0,8
4011,Maprotiline,277.4,4.6,1,1
4020,Mazindol,284.74,2.2,1,2
4021,Edaravone,174.2,1.3,0,2
4030,Mebendazole,295.29,2.8,2,4
4032,Mecamylamine,167.29,2.6,1,1
4033,Mechlorethamine,156.05,0.9,0,1
4039,Meclofenoxate,257.709,2.5,0,4
4041,Medazepam,270.75,4.4,0,2
4042,Aragest,386.5,4.1,0,4
4045,Mefexamide,280.36,2.0,1,4
4046,Lariam,378.31,3.6,2,9
4047,Mefruside,382.9,0.9,1,7
4054,Memantine,179.3,3.3,1,1
4055,Menadione,172.18,2.2,0,2
4057,Mepenzolate,340.4,3.2,1,3
4058,Meperidine,247.33,2.5,0,3
4059,Mephenesin,182.22,1.4,2,3
4060,Mephenytoin,218.25,1.5,1,2
4062,Mepivacaine,246.35,1.9,1,2
4064,Meprobamate,218.25,0.7,2,4
4075,Mesalamine,153.14,1.3,3,4
4078,Mesoridazine,386.6,4.5,0,5
4086,Metaproterenol,211.26,0.7,4,4
4091,Metformin,129.16,-1.3,3,1
4095,Methadone,309.4,3.9,0,2
4097,Methantheline,340.4,3.3,0,3
4098,Methapyrilene,261.39,2.6,0,4
4099,Metharbital,198.22,1.2,1,3
4100,Methazolamide,236.3,0.1,1,6
4101,Methenamine,140.19,0.3,0,4
4107,Methocarbamol,241.24,0.6,2,5
4114,Methoxsalen,216.19,1.9,0,4
4116,Methoxyflurane,164.96,2.2,0,3
4120,Pamine,318.4,1.3,1,4
4121,Methyclothiazide,360.2,1.4,2,7
4133,Methyl Salicylate,152.15,2.3,1,3
4138,3-Hydroxy-alpha-methyl-DL-tyrosine,211.21,-1.9,4,5
4140,Methergine,339.4,2.3,3,3
4158,Methylphenidate,233.31,0.2,1,3
4159,A-Methapred,374.5,1.9,3,5
4162,Methyprylon,183.25,0.8,1,2
4167,Metixene,309.5,4.9,0,2
4168,Metoclopramide,299.79,2.6,2,4
4170,Metolazone,365.8,4.1,2,5
4171,Metoprolol,267.36,1.9,2,4
4173,Metronidazole,171.15,0.0,1,4
4174,Metyrapone,226.27,2.0,0,3
4178,Mexiletine,179.26,2.1,1,2
4184,Mianserin,264.4,3.4,0,2
4192,Midazolam,325.8,2.5,0,3
4195,Midodrine,254.28,-0.6,3,5
4197,Milrinone,211.22,0.0,1,3
4201,Minoxidil,209.25,1.2,3,3
4205,Mirtazapine,265.35,3.3,0,3
4235,Moclobemide,268.74,1.5,1,3
4236,Modafinil,273.4,1.7,1,3
4249,Moperone,355.4,3.0,1,4
4284,Diethyltoluamide,191.27,2.0,0,1
4409,Nabumetone,228.29,3.1,0,2
4411,Solgol,309.4,0.7,4,5
4413,Nafamostat,347.4,2.0,4,4
4417,Nafronyl,383.5,4.8,0,4
4421,Nalidixic Acid,232.23,1.4,1,5
4436,Naphazoline,210.27,2.1,1,1
4440,Naratriptan,335.5,2.0,2,4
4449,Nefazodone,470.0,4.3,0,5
4450,Nefopam,253.34,2.9,0,2
4456,Neostigmine,223.29,1.5,0,2
4463,Nevirapine,266.3,2.0,1,4
4472,Nialamide,298.34,0.9,3,4
4474,Nicardipine,479.5,3.8,1,8
4477,Niclosamide,327.12,4.0,2,4
4485,Nifedipine,346.3,2.2,1,7
4488,Niflumic acid,282.22,3.7,2,7
4493,Nilutamide,317.22,2.0,1,7
4495,Nimesulide,308.31,2.6,1,6
4497,Nimodipine,418.4,3.1,1,8
4499,Nisoldipine,388.4,3.3,1,7
4506,Nitrazepam,281.27,2.2,1,4
4507,Nitrendipine,360.4,2.9,1,7
4509,"1-[(5-Nitro-2-furanyl)methylideneamino]imidazolidine-2,4-dione",238.16,-0.5,1,6
4510,Nitroglycerin,227.09,1.6,0,9
4511,Nitromide,211.13,0.8,1,5
4513,Nizatidine,331.5,1.6,2,8
4528,Nomifensine,238.33,2.6,1,2
4534,Nordihydroguaiaretic acid,302.4,4.3,4,4
4536,17alpha-Ethinyl-19-nortestosterone,298.4,3.0,1,2
4538,Norfenefrine,153.18,-0.8,3,3
4539,Norfloxacin,319.33,-1.0,2,7
4541,Norfluoxetine,295.3,3.5,1,5
4542,Ovrette,312.4,3.3,1,2
4543,Nortriptyline,263.4,4.5,1,1
4567,Nylidrin,299.4,3.5,3,3
4581,Octopamine,153.18,-1.1,3,3
4583,Ofloxacin,361.4,-0.4,1,8
4594,Omeprazole,345.4,2.2,1,6
4595,Ondansetron,293.4,2.3,0,2
4601,Orphenadrine,269.4,3.8,0,2
4603,Ethyl 4-acetamido-5-amino-3-pentan-3-yloxycyclohexene-1-carboxylate,312.4,1.1,2,5
4612,Oxamniquine,279.33,2.2,3,5
4614,Oxaprozin,293.3,4.2,1,4
4616,Oxazepam,286.71,2.2,2,3
4621,Oxethazaine,467.6,3.8,1,4
4622,Oxibendazole,249.27,2.4,2,4
4631,Oxprenolol,265.35,2.1,2,4
4632,Oxybenzone,228.24,3.6,1,3
4633,Oxybuprocaine,308.4,3.1,1,5
4634,Oxybutynin,357.5,4.2,1,4
4635,Percodan,315.4,1.2,1,5
4636,Oxymetazoline,260.37,2.9,2,2
4640,Oxypertine,379.5,4.3,1,4
4641,Oxyphenbutazone,324.4,2.7,1,3
4642,Oxyphencyclimine,344.4,2.9,1,4
4649,4-Aminosalicylic acid,153.14,1.3,3,4
4655,Pholedrine,165.23,1.7,2,2
4678,Panthenol,205.25,-0.9,4,4
4679,Pantoprazole,383.4,2.4,1,9
4680,Papaverine,339.4,3.9,0,5
4687,Paraxanthine,180.16,-0.2,1,3
4688,Pargyline,159.23,2.1,0,1
4723,Pemoline,176.17,0.9,1,2
4724,1-(Tert-butylamino)-3-(2-cyclopentylphenoxy)propan-2-ol,291.4,4.2,2,3
4727,DL-Penicillamine,149.21,-1.8,3,4
4731,"3,3-Dimethyl-7-oxo-6-[(phenoxyacetyl)amino]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",350.4,2.1,2,6
4735,Pentamidine,340.4,2.6,4,4
4736,Talwin,285.4,3.3,1,2
4737,Pentobarbital,226.27,2.1,2,3
4740,Pentoxifylline,278.31,0.3,0,4
4747,Periciazine,365.5,3.5,1,5
4748,Perphenazine,404.0,4.2,1,5
4753,Phenacemide,178.19,0.9,2,2
4754,Phenacetin,179.22,1.6,1,2
4756,Phenazopyridine,213.24,1.9,2,5
4757,Phenazine,180.2,2.8,0,2
4760,Phenindione,222.24,2.9,0,2
4761,Pheniramine,240.34,2.8,0,2
4762,Phenmetrazine,177.24,1.4,1,2
4763,Phenobarbital,232.23,1.5,2,3
4768,Phenoxybenzamine,303.8,4.4,0,2
4771,Phentermine,149.23,1.9,1,1
4781,Phenylbutazone,308.4,3.2,0,2
4782,3-[1-Hydroxy-2-(methylamino)ethyl]phenol,167.2,-0.3,3,3
4787,"4-oxo-5,5-diphenyl-4,5-dihydro-1H-imidazol-2-olate",251.26,3.1,1,3
4806,Phthalylsulfathiazole,403.4,1.1,3,8
4810,Moxonidine,241.68,0.6,2,4
4823,Pimobendan,334.4,2.7,2,4
4826,Pinacidil,245.32,2.7,2,3
4828,Pindolol,248.32,1.8,3,3
4829,Pioglitazone,356.4,3.8,1,5
4830,Pipamperone,375.5,2.0,1,5
4831,Pipemidic Acid,303.32,-2.1,2,8
4832,Pipenzolate,354.5,3.6,1,3
4837,Piperazine,86.14,-1.5,2,2
4839,Piperidolate,323.4,4.4,0,3
4842,Pipobroman,356.05,0.4,0,2
4843,Piracetam,142.16,-1.3,1,2
4845,Pirbuterol,240.3,-0.1,4,5
4849,Piretanide,362.4,2.2,2,7
4855,Piromidic acid,288.3,1.3,1,7
4883,Practolol,266.34,0.8,3,4
4884,Duodote,137.16,1.0,1,2
4885,"N6-propyl-4,5,6,7-tetrahydro-1,3-benzothiazole-2,6-diamine",211.33,1.9,2,4
4886,Pramoxine,293.4,3.1,0,4
4890,Prazepam,324.8,3.6,0,2
